cropped_path,label
database/cropped/cinnamon/17.jpg,cinnamon
database/cropped/cinnamon/20.jpg,cinnamon
database/cropped/cinnamon/3.jpg,cinnamon
database/cropped/cinnamon/2.jpg,cinnamon
database/cropped/cinnamon/4.jpg,cinnamon
database/cropped/cinnamon/6.jpg,cinnamon
database/cropped/cinnamon/15.jpg,cinnamon
database/cropped/cinnamon/1.jpg,cinnamon
database/cropped/cinnamon/7.jpg,cinnamon
database/cropped/cinnamon/14.jpg,cinnamon
database/cropped/cinnamon/16.jpg,cinnamon
database/cropped/cinnamon/11.jpg,cinnamon
database/cropped/cinnamon/12.jpg,cinnamon
database/cropped/cinnamon/8.jpg,cinnamon
database/cropped/cinnamon/19.jpg,cinnamon
database/cropped/cinnamon/18.jpg,cinnamon
database/cropped/eggs/24.jpg,eggs
database/cropped/eggs/0.jpg,eggs
database/cropped/eggs/5.jpg,eggs
database/cropped/eggs/13.jpg,eggs
database/cropped/eggs/25.jpg,eggs
database/cropped/eggs/10.jpg,eggs
database/cropped/eggs/9.jpg,eggs
database/cropped/eggs/17.jpg,eggs
database/cropped/eggs/23.jpg,eggs
database/cropped/eggs/20.jpg,eggs
database/cropped/eggs/3.jpg,eggs
database/cropped/eggs/2.jpg,eggs
database/cropped/eggs/22.jpg,eggs
database/cropped/eggs/4.jpg,eggs
database/cropped/eggs/6.jpg,eggs
database/cropped/eggs/15.jpg,eggs
database/cropped/eggs/1.jpg,eggs
database/cropped/eggs/7.jpg,eggs
database/cropped/eggs/21.jpg,eggs
database/cropped/eggs/14.jpg,eggs
database/cropped/eggs/16.jpg,eggs
database/cropped/eggs/11.jpg,eggs
database/cropped/eggs/12.jpg,eggs
database/cropped/eggs/8.jpg,eggs
database/cropped/eggs/19.jpg,eggs
database/cropped/eggs/18.jpg,eggs
database/cropped/rosemary/0.jpg,rosemary
database/cropped/rosemary/5.jpg,rosemary
database/cropped/rosemary/13.jpg,rosemary
database/cropped/rosemary/10.jpg,rosemary
database/cropped/rosemary/9.jpg,rosemary
database/cropped/rosemary/17.jpg,rosemary
database/cropped/rosemary/20.jpg,rosemary
database/cropped/rosemary/3.jpg,rosemary
database/cropped/rosemary/2.jpg,rosemary
database/cropped/rosemary/4.jpg,rosemary
database/cropped/rosemary/6.jpg,rosemary
database/cropped/rosemary/15.jpg,rosemary
database/cropped/rosemary/1.jpg,rosemary
database/cropped/rosemary/7.jpg,rosemary
database/cropped/rosemary/14.jpg,rosemary
database/cropped/rosemary/16.jpg,rosemary
database/cropped/rosemary/11.jpg,rosemary
database/cropped/rosemary/12.jpg,rosemary
database/cropped/rosemary/8.jpg,rosemary
database/cropped/rosemary/19.jpg,rosemary
database/cropped/rosemary/18.jpg,rosemary
database/cropped/pork/24.jpg,pork
database/cropped/pork/0.jpg,pork
database/cropped/pork/5.jpg,pork
database/cropped/pork/13.jpg,pork
database/cropped/pork/25.jpg,pork
database/cropped/pork/10.jpg,pork
database/cropped/pork/9.jpg,pork
database/cropped/pork/27.jpg,pork
database/cropped/pork/28.jpg,pork
database/cropped/pork/17.jpg,pork
database/cropped/pork/23.jpg,pork
database/cropped/pork/26.jpg,pork
database/cropped/pork/20.jpg,pork
database/cropped/pork/3.jpg,pork
database/cropped/pork/2.jpg,pork
database/cropped/pork/22.jpg,pork
database/cropped/pork/4.jpg,pork
database/cropped/pork/6.jpg,pork
database/cropped/pork/15.jpg,pork
database/cropped/pork/1.jpg,pork
database/cropped/pork/7.jpg,pork
database/cropped/pork/21.jpg,pork
database/cropped/pork/14.jpg,pork
database/cropped/pork/16.jpg,pork
database/cropped/pork/11.jpg,pork
database/cropped/pork/12.jpg,pork
database/cropped/pork/8.jpg,pork
database/cropped/pork/19.jpg,pork
database/cropped/pork/18.jpg,pork
database/cropped/mushroom/0.jpg,mushroom
database/cropped/mushroom/5.jpg,mushroom
database/cropped/mushroom/13.jpg,mushroom
database/cropped/mushroom/10.jpg,mushroom
database/cropped/mushroom/9.jpg,mushroom
database/cropped/mushroom/17.jpg,mushroom
database/cropped/mushroom/20.jpg,mushroom
database/cropped/mushroom/3.jpg,mushroom
database/cropped/mushroom/2.jpg,mushroom
database/cropped/mushroom/4.jpg,mushroom
database/cropped/mushroom/6.jpg,mushroom
database/cropped/mushroom/15.jpg,mushroom
database/cropped/mushroom/1.jpg,mushroom
database/cropped/mushroom/7.jpg,mushroom
database/cropped/mushroom/14.jpg,mushroom
database/cropped/mushroom/16.jpg,mushroom
database/cropped/mushroom/11.jpg,mushroom
database/cropped/mushroom/12.jpg,mushroom
database/cropped/mushroom/8.jpg,mushroom
database/cropped/mushroom/19.jpg,mushroom
database/cropped/mushroom/18.jpg,mushroom
database/cropped/pasta/24.jpg,pasta
database/cropped/pasta/0.jpg,pasta
database/cropped/pasta/5.jpg,pasta
database/cropped/pasta/13.jpg,pasta
database/cropped/pasta/25.jpg,pasta
database/cropped/pasta/10.jpg,pasta
database/cropped/pasta/9.jpg,pasta
database/cropped/pasta/17.jpg,pasta
database/cropped/pasta/23.jpg,pasta
database/cropped/pasta/20.jpg,pasta
database/cropped/pasta/3.jpg,pasta
database/cropped/pasta/2.jpg,pasta
database/cropped/pasta/22.jpg,pasta
database/cropped/pasta/4.jpg,pasta
database/cropped/pasta/6.jpg,pasta
database/cropped/pasta/15.jpg,pasta
database/cropped/pasta/1.jpg,pasta
database/cropped/pasta/7.jpg,pasta
database/cropped/pasta/21.jpg,pasta
database/cropped/pasta/14.jpg,pasta
database/cropped/pasta/16.jpg,pasta
database/cropped/pasta/11.jpg,pasta
database/cropped/pasta/12.jpg,pasta
database/cropped/pasta/8.jpg,pasta
database/cropped/pasta/19.jpg,pasta
database/cropped/pasta/18.jpg,pasta
database/cropped/limes/24.jpg,limes
database/cropped/limes/0.jpg,limes
database/cropped/limes/5.jpg,limes
database/cropped/limes/36.jpg,limes
database/cropped/limes/13.jpg,limes
database/cropped/limes/57.jpg,limes
database/cropped/limes/25.jpg,limes
database/cropped/limes/27.jpg,limes
database/cropped/limes/38.jpg,limes
database/cropped/limes/52.jpg,limes
database/cropped/limes/23.jpg,limes
database/cropped/limes/26.jpg,limes
database/cropped/limes/20.jpg,limes
database/cropped/limes/3.jpg,limes
database/cropped/limes/2.jpg,limes
database/cropped/limes/22.jpg,limes
database/cropped/limes/4.jpg,limes
database/cropped/limes/6.jpg,limes
database/cropped/limes/15.jpg,limes
database/cropped/limes/1.jpg,limes
database/cropped/limes/7.jpg,limes
database/cropped/limes/16.jpg,limes
database/cropped/limes/34.jpg,limes
database/cropped/limes/12.jpg,limes
database/cropped/limes/8.jpg,limes
database/cropped/limes/19.jpg,limes
database/cropped/limes/56.jpg,limes
database/cropped/limes/35.jpg,limes
database/cropped/limes/33.jpg,limes
database/cropped/chili_pepper/0.jpg,chili_pepper
database/cropped/chili_pepper/5.jpg,chili_pepper
database/cropped/chili_pepper/13.jpg,chili_pepper
database/cropped/chili_pepper/10.jpg,chili_pepper
database/cropped/chili_pepper/9.jpg,chili_pepper
database/cropped/chili_pepper/17.jpg,chili_pepper
database/cropped/chili_pepper/20.jpg,chili_pepper
database/cropped/chili_pepper/3.jpg,chili_pepper
database/cropped/chili_pepper/2.jpg,chili_pepper
database/cropped/chili_pepper/4.jpg,chili_pepper
database/cropped/chili_pepper/6.jpg,chili_pepper
database/cropped/chili_pepper/15.jpg,chili_pepper
database/cropped/chili_pepper/1.jpg,chili_pepper
database/cropped/chili_pepper/7.jpg,chili_pepper
database/cropped/chili_pepper/14.jpg,chili_pepper
database/cropped/chili_pepper/16.jpg,chili_pepper
database/cropped/chili_pepper/11.jpg,chili_pepper
database/cropped/chili_pepper/12.jpg,chili_pepper
database/cropped/chili_pepper/8.jpg,chili_pepper
database/cropped/chili_pepper/19.jpg,chili_pepper
database/cropped/chili_pepper/18.jpg,chili_pepper
database/cropped/carrot/0.jpg,carrot
database/cropped/carrot/5.jpg,carrot
database/cropped/carrot/13.jpg,carrot
database/cropped/carrot/10.jpg,carrot
database/cropped/carrot/9.jpg,carrot
database/cropped/carrot/17.jpg,carrot
database/cropped/carrot/20.jpg,carrot
database/cropped/carrot/3.jpg,carrot
database/cropped/carrot/2.jpg,carrot
database/cropped/carrot/4.jpg,carrot
database/cropped/carrot/6.jpg,carrot
database/cropped/carrot/15.jpg,carrot
database/cropped/carrot/1.jpg,carrot
database/cropped/carrot/7.jpg,carrot
database/cropped/carrot/14.jpg,carrot
database/cropped/carrot/16.jpg,carrot
database/cropped/carrot/11.jpg,carrot
database/cropped/carrot/12.jpg,carrot
database/cropped/carrot/8.jpg,carrot
database/cropped/carrot/19.jpg,carrot
database/cropped/carrot/18.jpg,carrot
database/cropped/broccoli/0.jpg,broccoli
database/cropped/broccoli/5.jpg,broccoli
database/cropped/broccoli/13.jpg,broccoli
database/cropped/broccoli/10.jpg,broccoli
database/cropped/broccoli/9.jpg,broccoli
database/cropped/broccoli/17.jpg,broccoli
database/cropped/broccoli/20.jpg,broccoli
database/cropped/broccoli/3.jpg,broccoli
database/cropped/broccoli/2.jpg,broccoli
database/cropped/broccoli/4.jpg,broccoli
database/cropped/broccoli/6.jpg,broccoli
database/cropped/broccoli/15.jpg,broccoli
database/cropped/broccoli/1.jpg,broccoli
database/cropped/broccoli/7.jpg,broccoli
database/cropped/broccoli/21.jpg,broccoli
database/cropped/broccoli/14.jpg,broccoli
database/cropped/broccoli/16.jpg,broccoli
database/cropped/broccoli/11.jpg,broccoli
database/cropped/broccoli/12.jpg,broccoli
database/cropped/broccoli/8.jpg,broccoli
database/cropped/broccoli/19.jpg,broccoli
database/cropped/broccoli/18.jpg,broccoli
database/cropped/red_onion/0.jpg,red_onion
database/cropped/red_onion/5.jpg,red_onion
database/cropped/red_onion/13.jpg,red_onion
database/cropped/red_onion/10.jpg,red_onion
database/cropped/red_onion/9.jpg,red_onion
database/cropped/red_onion/17.jpg,red_onion
database/cropped/red_onion/20.jpg,red_onion
database/cropped/red_onion/3.jpg,red_onion
database/cropped/red_onion/2.jpg,red_onion
database/cropped/red_onion/4.jpg,red_onion
database/cropped/red_onion/6.jpg,red_onion
database/cropped/red_onion/15.jpg,red_onion
database/cropped/red_onion/1.jpg,red_onion
database/cropped/red_onion/7.jpg,red_onion
database/cropped/red_onion/14.jpg,red_onion
database/cropped/red_onion/16.jpg,red_onion
database/cropped/red_onion/11.jpg,red_onion
database/cropped/red_onion/12.jpg,red_onion
database/cropped/red_onion/8.jpg,red_onion
database/cropped/red_onion/19.jpg,red_onion
database/cropped/red_onion/18.jpg,red_onion
database/cropped/tilapia/0.jpg,tilapia
database/cropped/tilapia/5.jpg,tilapia
database/cropped/tilapia/13.jpg,tilapia
database/cropped/tilapia/10.jpg,tilapia
database/cropped/tilapia/9.jpg,tilapia
database/cropped/tilapia/17.jpg,tilapia
database/cropped/tilapia/20.jpg,tilapia
database/cropped/tilapia/3.jpg,tilapia
database/cropped/tilapia/2.jpg,tilapia
database/cropped/tilapia/4.jpg,tilapia
database/cropped/tilapia/6.jpg,tilapia
database/cropped/tilapia/15.jpg,tilapia
database/cropped/tilapia/1.jpg,tilapia
database/cropped/tilapia/7.jpg,tilapia
database/cropped/tilapia/14.jpg,tilapia
database/cropped/tilapia/16.jpg,tilapia
database/cropped/tilapia/11.jpg,tilapia
database/cropped/tilapia/12.jpg,tilapia
database/cropped/tilapia/8.jpg,tilapia
database/cropped/tilapia/19.jpg,tilapia
database/cropped/tilapia/18.jpg,tilapia
database/cropped/parmesan_cheese/0.jpg,parmesan_cheese
database/cropped/parmesan_cheese/5.jpg,parmesan_cheese
database/cropped/parmesan_cheese/13.jpg,parmesan_cheese
database/cropped/parmesan_cheese/10.jpg,parmesan_cheese
database/cropped/parmesan_cheese/9.jpg,parmesan_cheese
database/cropped/parmesan_cheese/17.jpg,parmesan_cheese
database/cropped/parmesan_cheese/20.jpg,parmesan_cheese
database/cropped/parmesan_cheese/3.jpg,parmesan_cheese
database/cropped/parmesan_cheese/2.jpg,parmesan_cheese
database/cropped/parmesan_cheese/4.jpg,parmesan_cheese
database/cropped/parmesan_cheese/6.jpg,parmesan_cheese
database/cropped/parmesan_cheese/15.jpg,parmesan_cheese
database/cropped/parmesan_cheese/1.jpg,parmesan_cheese
database/cropped/parmesan_cheese/7.jpg,parmesan_cheese
database/cropped/parmesan_cheese/14.jpg,parmesan_cheese
database/cropped/parmesan_cheese/16.jpg,parmesan_cheese
database/cropped/parmesan_cheese/11.jpg,parmesan_cheese
database/cropped/parmesan_cheese/12.jpg,parmesan_cheese
database/cropped/parmesan_cheese/8.jpg,parmesan_cheese
database/cropped/parmesan_cheese/19.jpg,parmesan_cheese
database/cropped/parmesan_cheese/18.jpg,parmesan_cheese
database/cropped/cloves/0.jpg,cloves
database/cropped/cloves/5.jpg,cloves
database/cropped/cloves/13.jpg,cloves
database/cropped/cloves/10.jpg,cloves
database/cropped/cloves/9.jpg,cloves
database/cropped/cloves/17.jpg,cloves
database/cropped/cloves/20.jpg,cloves
database/cropped/cloves/3.jpg,cloves
database/cropped/cloves/2.jpg,cloves
database/cropped/cloves/4.jpg,cloves
database/cropped/cloves/6.jpg,cloves
database/cropped/cloves/15.jpg,cloves
database/cropped/cloves/1.jpg,cloves
database/cropped/cloves/7.jpg,cloves
database/cropped/cloves/14.jpg,cloves
database/cropped/cloves/16.jpg,cloves
database/cropped/cloves/11.jpg,cloves
database/cropped/cloves/12.jpg,cloves
database/cropped/cloves/8.jpg,cloves
database/cropped/cloves/19.jpg,cloves
database/cropped/cloves/18.jpg,cloves
database/cropped/parsley/0.jpg,parsley
database/cropped/parsley/5.jpg,parsley
database/cropped/parsley/13.jpg,parsley
database/cropped/parsley/10.jpg,parsley
database/cropped/parsley/9.jpg,parsley
database/cropped/parsley/17.jpg,parsley
database/cropped/parsley/20.jpg,parsley
database/cropped/parsley/3.jpg,parsley
database/cropped/parsley/2.jpg,parsley
database/cropped/parsley/4.jpg,parsley
database/cropped/parsley/6.jpg,parsley
database/cropped/parsley/15.jpg,parsley
database/cropped/parsley/1.jpg,parsley
database/cropped/parsley/7.jpg,parsley
database/cropped/parsley/14.jpg,parsley
database/cropped/parsley/16.jpg,parsley
database/cropped/parsley/11.jpg,parsley
database/cropped/parsley/12.jpg,parsley
database/cropped/parsley/8.jpg,parsley
database/cropped/parsley/19.jpg,parsley
database/cropped/parsley/18.jpg,parsley
database/cropped/cheddar_cheese/0.jpg,cheddar_cheese
database/cropped/cheddar_cheese/5.jpg,cheddar_cheese
database/cropped/cheddar_cheese/13.jpg,cheddar_cheese
database/cropped/cheddar_cheese/10.jpg,cheddar_cheese
database/cropped/cheddar_cheese/9.jpg,cheddar_cheese
database/cropped/cheddar_cheese/17.jpg,cheddar_cheese
database/cropped/cheddar_cheese/20.jpg,cheddar_cheese
database/cropped/cheddar_cheese/3.jpg,cheddar_cheese
database/cropped/cheddar_cheese/2.jpg,cheddar_cheese
database/cropped/cheddar_cheese/4.jpg,cheddar_cheese
database/cropped/cheddar_cheese/6.jpg,cheddar_cheese
database/cropped/cheddar_cheese/15.jpg,cheddar_cheese
database/cropped/cheddar_cheese/1.jpg,cheddar_cheese
database/cropped/cheddar_cheese/7.jpg,cheddar_cheese
database/cropped/cheddar_cheese/14.jpg,cheddar_cheese
database/cropped/cheddar_cheese/16.jpg,cheddar_cheese
database/cropped/cheddar_cheese/11.jpg,cheddar_cheese
database/cropped/cheddar_cheese/12.jpg,cheddar_cheese
database/cropped/cheddar_cheese/8.jpg,cheddar_cheese
database/cropped/cheddar_cheese/19.jpg,cheddar_cheese
database/cropped/cheddar_cheese/18.jpg,cheddar_cheese
database/cropped/strawberries/24.jpg,strawberries
database/cropped/strawberries/0.jpg,strawberries
database/cropped/strawberries/36.jpg,strawberries
database/cropped/strawberries/13.jpg,strawberries
database/cropped/strawberries/25.jpg,strawberries
database/cropped/strawberries/10.jpg,strawberries
database/cropped/strawberries/9.jpg,strawberries
database/cropped/strawberries/27.jpg,strawberries
database/cropped/strawberries/40.jpg,strawberries
database/cropped/strawberries/17.jpg,strawberries
database/cropped/strawberries/38.jpg,strawberries
database/cropped/strawberries/52.jpg,strawberries
database/cropped/strawberries/23.jpg,strawberries
database/cropped/strawberries/42.jpg,strawberries
database/cropped/strawberries/26.jpg,strawberries
database/cropped/strawberries/20.jpg,strawberries
database/cropped/strawberries/3.jpg,strawberries
database/cropped/strawberries/2.jpg,strawberries
database/cropped/strawberries/46.jpg,strawberries
database/cropped/strawberries/43.jpg,strawberries
database/cropped/strawberries/4.jpg,strawberries
database/cropped/strawberries/6.jpg,strawberries
database/cropped/strawberries/15.jpg,strawberries
database/cropped/strawberries/1.jpg,strawberries
database/cropped/strawberries/7.jpg,strawberries
database/cropped/strawberries/37.jpg,strawberries
database/cropped/strawberries/47.jpg,strawberries
database/cropped/strawberries/21.jpg,strawberries
database/cropped/strawberries/14.jpg,strawberries
database/cropped/strawberries/16.jpg,strawberries
database/cropped/strawberries/29.jpg,strawberries
database/cropped/strawberries/34.jpg,strawberries
database/cropped/strawberries/11.jpg,strawberries
database/cropped/strawberries/12.jpg,strawberries
database/cropped/strawberries/8.jpg,strawberries
database/cropped/strawberries/31.jpg,strawberries
database/cropped/strawberries/41.jpg,strawberries
database/cropped/strawberries/19.jpg,strawberries
database/cropped/strawberries/54.jpg,strawberries
database/cropped/strawberries/33.jpg,strawberries
database/cropped/strawberries/49.jpg,strawberries
database/cropped/strawberries/55.jpg,strawberries
database/cropped/strawberries/18.jpg,strawberries
database/cropped/strawberries/45.jpg,strawberries
database/cropped/strawberries/39.jpg,strawberries
database/cropped/strawberries/32.jpg,strawberries
database/cropped/thyme/0.jpg,thyme
database/cropped/thyme/5.jpg,thyme
database/cropped/thyme/13.jpg,thyme
database/cropped/thyme/10.jpg,thyme
database/cropped/thyme/9.jpg,thyme
database/cropped/thyme/17.jpg,thyme
database/cropped/thyme/20.jpg,thyme
database/cropped/thyme/3.jpg,thyme
database/cropped/thyme/2.jpg,thyme
database/cropped/thyme/4.jpg,thyme
database/cropped/thyme/6.jpg,thyme
database/cropped/thyme/15.jpg,thyme
database/cropped/thyme/1.jpg,thyme
database/cropped/thyme/7.jpg,thyme
database/cropped/thyme/14.jpg,thyme
database/cropped/thyme/16.jpg,thyme
database/cropped/thyme/11.jpg,thyme
database/cropped/thyme/12.jpg,thyme
database/cropped/thyme/8.jpg,thyme
database/cropped/thyme/19.jpg,thyme
database/cropped/thyme/18.jpg,thyme
database/cropped/black_beans/0.jpg,black_beans
database/cropped/black_beans/5.jpg,black_beans
database/cropped/black_beans/13.jpg,black_beans
database/cropped/black_beans/10.jpg,black_beans
database/cropped/black_beans/9.jpg,black_beans
database/cropped/black_beans/17.jpg,black_beans
database/cropped/black_beans/20.jpg,black_beans
database/cropped/black_beans/3.jpg,black_beans
database/cropped/black_beans/2.jpg,black_beans
database/cropped/black_beans/4.jpg,black_beans
database/cropped/black_beans/6.jpg,black_beans
database/cropped/black_beans/15.jpg,black_beans
database/cropped/black_beans/1.jpg,black_beans
database/cropped/black_beans/7.jpg,black_beans
database/cropped/black_beans/14.jpg,black_beans
database/cropped/black_beans/16.jpg,black_beans
database/cropped/black_beans/11.jpg,black_beans
database/cropped/black_beans/12.jpg,black_beans
database/cropped/black_beans/8.jpg,black_beans
database/cropped/black_beans/19.jpg,black_beans
database/cropped/black_beans/18.jpg,black_beans
database/cropped/salmon/0.jpg,salmon
database/cropped/salmon/5.jpg,salmon
database/cropped/salmon/13.jpg,salmon
database/cropped/salmon/10.jpg,salmon
database/cropped/salmon/9.jpg,salmon
database/cropped/salmon/17.jpg,salmon
database/cropped/salmon/20.jpg,salmon
database/cropped/salmon/3.jpg,salmon
database/cropped/salmon/2.jpg,salmon
database/cropped/salmon/4.jpg,salmon
database/cropped/salmon/6.jpg,salmon
database/cropped/salmon/15.jpg,salmon
database/cropped/salmon/1.jpg,salmon
database/cropped/salmon/7.jpg,salmon
database/cropped/salmon/14.jpg,salmon
database/cropped/salmon/16.jpg,salmon
database/cropped/salmon/11.jpg,salmon
database/cropped/salmon/12.jpg,salmon
database/cropped/salmon/8.jpg,salmon
database/cropped/salmon/19.jpg,salmon
database/cropped/salmon/18.jpg,salmon
database/cropped/bay_leaf/0.jpg,bay_leaf
database/cropped/bay_leaf/5.jpg,bay_leaf
database/cropped/bay_leaf/13.jpg,bay_leaf
database/cropped/bay_leaf/10.jpg,bay_leaf
database/cropped/bay_leaf/9.jpg,bay_leaf
database/cropped/bay_leaf/17.jpg,bay_leaf
database/cropped/bay_leaf/20.jpg,bay_leaf
database/cropped/bay_leaf/3.jpg,bay_leaf
database/cropped/bay_leaf/2.jpg,bay_leaf
database/cropped/bay_leaf/4.jpg,bay_leaf
database/cropped/bay_leaf/6.jpg,bay_leaf
database/cropped/bay_leaf/15.jpg,bay_leaf
database/cropped/bay_leaf/1.jpg,bay_leaf
database/cropped/bay_leaf/7.jpg,bay_leaf
database/cropped/bay_leaf/14.jpg,bay_leaf
database/cropped/bay_leaf/16.jpg,bay_leaf
database/cropped/bay_leaf/11.jpg,bay_leaf
database/cropped/bay_leaf/12.jpg,bay_leaf
database/cropped/bay_leaf/8.jpg,bay_leaf
database/cropped/bay_leaf/19.jpg,bay_leaf
database/cropped/bay_leaf/18.jpg,bay_leaf
database/cropped/pinto_beans/0.jpg,pinto_beans
database/cropped/pinto_beans/5.jpg,pinto_beans
database/cropped/pinto_beans/13.jpg,pinto_beans
database/cropped/pinto_beans/10.jpg,pinto_beans
database/cropped/pinto_beans/9.jpg,pinto_beans
database/cropped/pinto_beans/17.jpg,pinto_beans
database/cropped/pinto_beans/20.jpg,pinto_beans
database/cropped/pinto_beans/3.jpg,pinto_beans
database/cropped/pinto_beans/2.jpg,pinto_beans
database/cropped/pinto_beans/4.jpg,pinto_beans
database/cropped/pinto_beans/6.jpg,pinto_beans
database/cropped/pinto_beans/15.jpg,pinto_beans
database/cropped/pinto_beans/1.jpg,pinto_beans
database/cropped/pinto_beans/7.jpg,pinto_beans
database/cropped/pinto_beans/14.jpg,pinto_beans
database/cropped/pinto_beans/16.jpg,pinto_beans
database/cropped/pinto_beans/11.jpg,pinto_beans
database/cropped/pinto_beans/12.jpg,pinto_beans
database/cropped/pinto_beans/8.jpg,pinto_beans
database/cropped/pinto_beans/19.jpg,pinto_beans
database/cropped/pinto_beans/18.jpg,pinto_beans
database/cropped/green_beans/0.jpg,green_beans
database/cropped/green_beans/5.jpg,green_beans
database/cropped/green_beans/13.jpg,green_beans
database/cropped/green_beans/10.jpg,green_beans
database/cropped/green_beans/9.jpg,green_beans
database/cropped/green_beans/17.jpg,green_beans
database/cropped/green_beans/20.jpg,green_beans
database/cropped/green_beans/3.jpg,green_beans
database/cropped/green_beans/2.jpg,green_beans
database/cropped/green_beans/4.jpg,green_beans
database/cropped/green_beans/6.jpg,green_beans
database/cropped/green_beans/15.jpg,green_beans
database/cropped/green_beans/1.jpg,green_beans
database/cropped/green_beans/7.jpg,green_beans
database/cropped/green_beans/14.jpg,green_beans
database/cropped/green_beans/16.jpg,green_beans
database/cropped/green_beans/11.jpg,green_beans
database/cropped/green_beans/12.jpg,green_beans
database/cropped/green_beans/8.jpg,green_beans
database/cropped/green_beans/19.jpg,green_beans
database/cropped/green_beans/18.jpg,green_beans
database/cropped/pork_ribs/0.jpg,pork_ribs
database/cropped/pork_ribs/5.jpg,pork_ribs
database/cropped/pork_ribs/13.jpg,pork_ribs
database/cropped/pork_ribs/10.jpg,pork_ribs
database/cropped/pork_ribs/9.jpg,pork_ribs
database/cropped/pork_ribs/17.jpg,pork_ribs
database/cropped/pork_ribs/20.jpg,pork_ribs
database/cropped/pork_ribs/3.jpg,pork_ribs
database/cropped/pork_ribs/2.jpg,pork_ribs
database/cropped/pork_ribs/4.jpg,pork_ribs
database/cropped/pork_ribs/6.jpg,pork_ribs
database/cropped/pork_ribs/15.jpg,pork_ribs
database/cropped/pork_ribs/1.jpg,pork_ribs
database/cropped/pork_ribs/7.jpg,pork_ribs
database/cropped/pork_ribs/14.jpg,pork_ribs
database/cropped/pork_ribs/16.jpg,pork_ribs
database/cropped/pork_ribs/11.jpg,pork_ribs
database/cropped/pork_ribs/12.jpg,pork_ribs
database/cropped/pork_ribs/8.jpg,pork_ribs
database/cropped/pork_ribs/19.jpg,pork_ribs
database/cropped/pork_ribs/18.jpg,pork_ribs
database/cropped/garlic/24.jpg,garlic
database/cropped/garlic/0.jpg,garlic
database/cropped/garlic/5.jpg,garlic
database/cropped/garlic/13.jpg,garlic
database/cropped/garlic/25.jpg,garlic
database/cropped/garlic/10.jpg,garlic
database/cropped/garlic/9.jpg,garlic
database/cropped/garlic/17.jpg,garlic
database/cropped/garlic/23.jpg,garlic
database/cropped/garlic/20.jpg,garlic
database/cropped/garlic/3.jpg,garlic
database/cropped/garlic/2.jpg,garlic
database/cropped/garlic/22.jpg,garlic
database/cropped/garlic/4.jpg,garlic
database/cropped/garlic/6.jpg,garlic
database/cropped/garlic/15.jpg,garlic
database/cropped/garlic/1.jpg,garlic
database/cropped/garlic/7.jpg,garlic
database/cropped/garlic/21.jpg,garlic
database/cropped/garlic/14.jpg,garlic
database/cropped/garlic/16.jpg,garlic
database/cropped/garlic/11.jpg,garlic
database/cropped/garlic/12.jpg,garlic
database/cropped/garlic/8.jpg,garlic
database/cropped/garlic/19.jpg,garlic
database/cropped/garlic/18.jpg,garlic
database/cropped/bell_pepper/0.jpg,bell_pepper
database/cropped/bell_pepper/5.jpg,bell_pepper
database/cropped/bell_pepper/13.jpg,bell_pepper
database/cropped/bell_pepper/10.jpg,bell_pepper
database/cropped/bell_pepper/9.jpg,bell_pepper
database/cropped/bell_pepper/17.jpg,bell_pepper
database/cropped/bell_pepper/20.jpg,bell_pepper
database/cropped/bell_pepper/3.jpg,bell_pepper
database/cropped/bell_pepper/2.jpg,bell_pepper
database/cropped/bell_pepper/4.jpg,bell_pepper
database/cropped/bell_pepper/6.jpg,bell_pepper
database/cropped/bell_pepper/15.jpg,bell_pepper
database/cropped/bell_pepper/1.jpg,bell_pepper
database/cropped/bell_pepper/7.jpg,bell_pepper
database/cropped/bell_pepper/14.jpg,bell_pepper
database/cropped/bell_pepper/16.jpg,bell_pepper
database/cropped/bell_pepper/11.jpg,bell_pepper
database/cropped/bell_pepper/12.jpg,bell_pepper
database/cropped/bell_pepper/8.jpg,bell_pepper
database/cropped/bell_pepper/19.jpg,bell_pepper
database/cropped/bell_pepper/18.jpg,bell_pepper
